,Unnamed: 0,Unnamed: 0.1,text,label
1675,3398,3398,معاليك بس سؤال انت ليش بتغار من معلمك شيخ سعد يا عمي بحس عنجد أنو حارق قلبك وانك بتغار منو صدقني ,2
2804,3406,3406,عاجل شرموط مجرم حرب يزور شرموط مجرم حرب تاني متله,1
2864,2995,2995,العمى بعيونكم شو حكا كلكم انبحتوا عليه طبعا لا اهلا ولا سهلا فيه صيروا لبنانية مابدنا تصيروا بشر تحياتي وئام وهاب ,1
1767,2929,2929,كم انت عظيم حضرة القائد ,2
8,239,239,كل كلاب ال سعود مكانهم قفص القرود ,0
2733,3620,3620,هدول الناس بالذات اوسخ بشر,0
3190,4405,4405,طز بهيك دولة والف طز بالحريري الفاسد,0
4101,1043,1043,بتصور انو في قيادة حكيمة لحزب الله على رأسها سماحة السيد,2
2988,2290,2290,جبران باسيل اتمنى لاتحط بلدك لبنان في مواجهه مباشره مع السعوديه بشوي تصريحات سخيفه تصل ببلدك الى حد البكاء في كل…,2
4093,5500,5500,رئيس روحي؟ تروح روحك انت وكل مين شد عمشدك مش تنعترف بدار خلدة وأميرها الصغير بالأول يا حبيب قلبه,1
4200,306,306,نتمنى انك تخرس خالص  ,1
541,763,763,شهم ,2
2003,790,790,العمى شو كل سنتين ليقبضوك لحتى تغردي هلأ        ,1
1775,518,518,هيدا أكيد ما في شي حيغير وليك ح إحكي جملة خارج قناعاتي برافو عليه جبران باسيل في قصة بنك سيدروس بشك…,2
3088,4306,4306,سلّم حالك يا وئام وبلا كلام فاضي  العقاب لوهاب وهاب قاتل ابو دياب ,2
4185,5556,5556,صفتو بمسح صرامي ع باب المطار ,1
1489,802,802,لقد احتكمت الى القضاء يا أستاذ وهاب بخصوص حادثة الجاهلية اعتقد انه يجب عليك انتظار التحقيق القضائي قب… ,2
95,5621,5621,رح اخلعك بلوك قد راسك العما  بينص قلبك شو واطي,1
3676,4732,4732,شو ه النشاط هاد يا حج ,2
3168,3274,3274,على القضاء ان يتحرك ,2
1683,4880,4880,اليوم الاردن وفلسطين اليوم يتواجه اكثر شعبين ثقيلين دم زنخين اليوم يتواجهون اصحاب ابشع لهجة مرت في تاريخ العرب تصنف كـ اسوأ مباريات الفيفا,0
3612,398,398,يا رب تموت,1
4067,1317,1317,هذا هو النهج الصحيح ,2
2952,2726,2726,الاماراتين يتفوقون على العالم بكثرة الغباء ,0
3182,59,59,اكل الهوى للواطي دواء الله يشفيك ,1
4319,3963,3963,للامانة هالبقرة تحديدا حاصلة على جائزة أكبر بقرة حلوب منذ بدء الخليقة,1
3229,1037,1037,احترم حالك يا شيخ والله وطات من قيمتك صرت مسخرة ودعوسة بين اجرين وأهالي الجاهلية عيب اذا ما بتعرف العيب… ,1
1579,68,68,أذا جبران باسيل يقودكم والجاهل شيخ الجاهلية يصفق للقرد       اكيد بيكون ي…,0
4075,4863,4863,فلنصلي ونناشد الرب بلكي بيوعى ضمير المسؤولين ,2
3102,5710,5710,والله انك كذاب يا اصلع الرأس والاخلاق بس ماقصر الزول نتف باقي الشعر…,0
4594,4811,4811,هدول جحاش القوات الجوية هههههههه,1
3665,4351,4351,بعد ساعتين حكي ما بينشبع منهم,2
1975,2917,2917,العما طلعوا الشباب لا بيعرفوا فرنساوي و لا بيعرفوا أنكليزي,2
2979,5361,5361,اتحادكم لخير الموحدين قلب الموازين زيارة وهاب للشيخ الغريب ,2
3846,2606,2606,كل العرب يتقنون التخريب العرب جرب ,0
2452,1522,1522,مافيا فاسدة وشعب منافق مسّيح جوخ,0
3383,1284,1284,طيب في تكبير نفخ شفط او بس شفاف؟ ,2
2185,3357,3357,وئام وهاب لامير قطر لا أهلا ولا سهلا بأمير دعم الارهاب وراعي الاخوان المنافقين في بيروت سد نيعك يا صرماية,0
3338,521,521,جبران باسيل رجل دوله وطالما الجميع يعمل لطائفته فمن حقه هو ان يعمل لطائفته,2
3812,4687,4687,حافظ يا روحك يلعن اليوم العالمي للاعسر,1
2008,551,551,معرفي قطر كل عمرى داعمي الارهاب لا بد من قطع يدهم ,0
153,4477,4477,أريد خطاب واحد للقوات اللبنانية تقول فيه ان الحريرية سياسية كانت خطأ تجاه لبنان وماليته وخطاب واحد عن فساد نبيه,2
2339,3534,3534,ما حدا منكم يتدعي إنه رؤوف رحوم حنون قديس ناسك راهب عفيف لطيف شريف همه الوطن والناس مقيم كان أو مغترب,2
4192,754,754,وين صارت مذكرة الجلب؟ عم يتهموك انك فار من وجه العدالة، بشرفك مش طلبوا منك توقف هجومك عل قضاء ليشوفو كيف بدن يلفلفولك ياها ؟ ,2
862,881,881,ويل لهم اذا اوقظ النائم ،لا يعرفون ما الذي ينتظرهم ، كل سباط من قياس و ما فوق   ,1
3646,1203,1203,اه يا هبيلة غنم ,0
3840,5725,5725,الضاحية الجنوبية بلبنان نفس القرداحة بسوريا المنطقتين بدهن حرق على الزبالة اللي صدروها للعالم,0
3823,4102,4102,الكلاب اللبنانيين يداهمون مخيمات عرسال للاجئين السوريين كلاب وستبقون كلاب,0
453,5794,5794,كذبك يا أيوب بكفي كذب وافتراء بحق جبران باسيل,2
3510,123,123,الخول جبران باسيل روح طلع حزب اللات والمليشيات الشيعية من بلدنا ليرجعوا النازحين يلي احتليتوا أراضيهم وهجرتون يا مجرمين,0
4430,983,983,يلعن الأسد 💚,1
3086,4427,4427,وفي شي نسيت تقولو انك واحد جاهل ما بتعرف كوعك من بوعك اه يا هبيله قال انا شايف قال مين انت اصلاً انتبه ما يفقع شي بالون حدك وينقزك,1
3856,35,35,عزيزي وئام هل يجوز نهاد ان يتركك حرا ام يجب سجنك يا بوق الفتنة ,1
3835,4927,4927,يا حمار ما تسمع ضرب الرشاشات واخافة وترويع الأمنيين هذا شغل المرده المجوس,0
4311,791,791,اصلا مع هيك عالم لازم نستخدم لغة الصرامي يا نعال الجنبلاط ,0
1644,3808,3808,وكما قال الشاعر الفرزدق السلاح النوعي سيصل قريباً بولشيت,2
3861,2359,2359,من وطأة التراث الديني مثلا المعركة الحاصلة الآن على ماهية زكاة الفطر عينية أم نقدية لك والله عيب تخيلوا أن كل زكاة,2
132,3017,3017,يا بهيم قطعنا علاقتنا مع ذيلكم قطر بسبب استضافتها و دعمها للارهاب,1
4197,661,661,حشرة سودانية إخوانية مهمتك نشر الكذب و العهر حذاء ايراني تموله قطرائيل,0
78,1161,1161,و الناشطات ما طالبوا بالقاء الضوء على بلدكم الزباله,0
2127,2052,2052,يا بيك عّم تخبرنا عن شي ما فينا تعملو نحن ماًعندنا نواب ولا وزراء بمثلونا بالدولة الا اذا زهقان وعبالك ليك ,2
3875,2691,2691,كلكن على بعدكن فركوشين ونص من بعد الجمعة طبعا وبقرارة نفسكن بتعرفو هالشي بنسبة من الدروز والك عين  ,2
231,79,79,ولك استحي بقى ما في عا لسانك الا سوريا ,1
1602,4937,4937,انسان براس حمار,1
1499,2254,2254,البلد لا يتحمل التطاول على الاجهزة الامنية ورؤسائها فاحترم نفسك وكفى اهانة والا سنعرضك على حكيم بيطري او متخصص في عالم الدين… ,1
2244,2803,2803,كسار راسك وراس معلمك وليد جنبلاط أبو تيمووو ,2
1938,1538,1538,العرب جرب انتو حلو مشاكلكم الي صارلها سنه وبعدين شوفو مصير غيركم منافقين,0
3877,4157,4157,روحي عالمطبخ ياكلبة الدب,0
363,4753,4753,اول مرة بشوف وقاحة متل هالنوع شفلي شي دولة عندا ذرة كرامي بتقبل انو كلب سياسي متل اشرف ريفي يدافع عن الإرهابيي,1
4216,514,514,دميم الكلب ليس له مكان بين العرب اﻻشراف انه حثالة وأمير الشواذ والمخنثين ﻻ مرحبا به في أي مكان أو زمان… ,0
3245,4855,4855,والمرشح الابرز لخلافة نصر الله هو جبران باسيل لما يمتلكه من وساخة وحقارة وقلة شرف,1
119,2623,2623,شو بدك في هيدا حقو دولار  كلب عميل سوري ,1
4182,5168,5168,قديشك واطي يا مارسيل السيد نصر الله مش بس بي الشيعة هو بي كل لبنان وكل حر عندو كرامة بهالدني واكيد انت ما عندك ياها ولك تفيييي صار الوقت,1
484,742,742,اكبر ظلم اذا الرئيس سعد الحريري بيمضي نحنا لليوم مراسيمنا ما انمضت من جبران باسيل بحجة ا…,2
3226,2634,2634,خرسي يا كلبه يا نوريه,0
3475,2540,2540,ثقي سيدني الكريمة انا شخص من الناس يلي مابيقولو النار بتكوي الا بكتوي فيا وعملت بمواقع ومحلات خلتني,2
1096,3519,3519,كول هوا شايفني خايف منك يعني هواي عليك وعل امارات شعب ما يجي بالاحترام طز فيك وبلدك,0
819,5210,5210,ليسوا  كل أبناء المتعة الخنزيرية من النصيرية أو المجوس أو الشيعة بل هناك من بقية الأديان أيضا,0
582,5141,5141,بصراحه معنا حق اسألت البنات بنص الماتش مستفزي و غبية,0
3363,2883,2883,جلدوك جلد ما قصروا ولله يا لاجئ,0
2017,4100,4100,و وحدة هبيلة بتزقفلن و بترقصلن   ,1
4328,3778,3778,جبران باسيل حليف حزب الزباله حلفاء شياطين ايران لبنان المزبله ومصدر المخدرات ومصدر الاٍرهاب يجب ان تعزل,0
3803,4077,4077,كيتا يازنجي ياحمار تفوو عليك,0
1425,1454,1454,قولي لضيفك ما يبلع ريقو احسن ما يتسمم ، مش مقبول الحقد هلقد على الشيعة,1
4652,2076,2076,قصدو الاوباش لي بيشبهو رجا الزهيري ولي ع شاكلتو ، إذا بعد ما عمل نائب معو مسلحين بيفتحو جبهة وسكروا الطريق لينزل حضرتو واطلقوا النار ع العالم فكيف ليعمل نائب ، وإذا عم تحكي من منطلق طائفي بدعي كل سني وبش حسب تعبيرك ما يصوت لمعاليك بقضاء الشو,0
3162,3491,3491,ما عطوك الخوة الهيئة   ,2
920,5662,5662,في واحد بي المكسيك ناطرينو يطلع من العصفورية بي هل يومين انشالله,2
413,2057,2057,انت زاربينك بمزرعه مبتعرف شي براتها كل ميخلص الشعير عندك بخبروك جملتين تصرحهم حتى يكبولك يرجعو شعير… ,1
912,286,286,ضرط الزمان على الاندال فعلاهم ,1
3508,5682,5682,الأردن بنت ميتين الوسخة قفلت الحدود بشكل كامل مع درعا عشان لا مدني ولا عسكري يعدي لما حملة النظام تبدأ الأردن ياما عطلت,0
1803,4572,4572,مع احترامي لكثير من اللبنانييين لا أستطيع ان اقول الا ان جبران باسيل مجرد حمار معبى بطقم وكرافة فهو,1
4583,5651,5651,هذا ليس الكلاب من كلاب إيران وحزب الشيطان ,0
1414,3792,3792,حب عذري سرمدي  لان التيار وبالأخص خبرة جبران باسيل كفيل بمساعدة المقاومة على تحرير لبنان وفلسطين وفنزويلا,2
971,3388,3388,شو بدو بهالدين الأعوج,0
4013,1092,1092,بتفهّم فهم وحدة فهما متدنّي هههه 😎,1
4193,2971,2971,دائما العناية الإلهية تنقذ لبنان من الشر المتربص به الرئيس ميشال عون رئيس للجامعة العربية لأربعة أعوام,2
2469,5017,5017,ماحدا حمار غيرك وغير ملكك هل بغل يا ابن الستين صرماية جايي من ورا الابل والغنم وبدك تحكي خراس وسد تمك احسن مادعس رقبتك يلعن شرفك,1
3075,5707,5707,معادلة قرآنية هذه معاليك ناتي بقوم غيركم ثم لا يكونوا امثالكم ,2
1029,3588,3588,ليه يعني ليه الأفضل ليش كل شعب بشوف حالو الأفضل كلكن بشر بتاكلو وبتخرو من نفس المحل وكلكن أخرا من بعض,1
1876,2892,2892,كمان انتا سوري ولاك قرد ولاااا,0
4125,1280,1280,احييك علي رؤيتك الصائبه تميم وعائلته ارهابيين ويدعموا الارهاب بكل قوه ,0
4331,3155,3155,ولن ترضى عنك اليهود ولا النصارى ولا المسلمين ولا النباتيين حتى تتبع ملتهم,2
2263,5214,5214,آخر فضيحة,2
3307,5548,5548,كل واحد درزي عايش و عمبيشتغل بقطر يلا لبرا ما بدنا ياه لنشوف اذا فيك تتحمل مسؤوليتون يا وئام ,0
2009,3381,3381,بفهمك يمكن صعبة عليك تشوف إنسان ناجح و نظيف متل جبران باسيل,2
3425,3904,3904,ايه مضبوط يا معاق معلمك الملطوش متلك نكش اوتستراد حالات عم بدور عمقابر وين ما كان في مقابر الا عند نظامك السوري ما هيك يا عوني الذمي العما بعرضكن شو بلا شرف,1
1026,1074,1074,شعر حلو,2
3978,1354,1354,ميشال عون جبران باسيل,2
88,5238,5238,يا ريت حركة أمل وبري بردوا عا كلاب المستقبل أمثال القرد علوش وغيره اد ربع ربع ما بردوا عا جميل السيد,0
857,1632,1632,وكل مين بيشد على مشدو وكل مين مغطية ,2
121,4006,4006,شو صرت سعودي او اماراتي؟ انا بقول اماراتي بما ان بتضلك هونيك بدي مال و عليتك رايحة جايي على دبي ,2
2230,2330,2330,لو بتراجع مقابلاتك تصريحاتك اقوالك كتاباتك ترى انك أكثر انسان تتهم الكل تهاجم الكل وتشتم الكل حسب الطق  ,2
534,1044,1044,وئام وهاب وصرمايتي سوا ,1
87,3968,3968,كول خرا منيح ههههه,1
340,2683,2683,غريبين أنتم أهل الجزيرة العربية  بتجوا لتعايروا واحد بشكله بتشبهوه لكائن ظريف الشكل والاخلاق يا ريتكم تتعلموا من الكلاب وتصيروا ظريفين بدال الصلف والجلافة والاستعلاء,0
970,3121,3121,وظيفتو يهاجم جبران باسيل,2
3133,601,601,يا باريس انت حمار ولا بتستحمر,1
1324,4512,4512,قوات سوريا الديمقراطية تتفاوض مع الأسد لتسليم المناطق التي تسيطر عليها الى الدولة السورية التي سيتم تشكيلها بعد رحيل الأسد,2
3396,231,231,اصمت أيها الذبابة المريضة العقاب لوهاب وهاب قاتل ابو دياب ,1
2193,2572,2572,كلي خرا افضل ما عرضك افرمو هلق ,1
1880,152,152,خليك مخبأ ب الجاهلية ,2
1302,5231,5231,تعو نفكر ليش الشيعة يلي آكلين البيضة والتقشيرة والدجاجة بالبلد بضلن مزعوجين من جبران باسيل,2
844,691,691,أسوأ شعور لما تحس حدا عم يسرقك ومش قادر توَقفه لأن بيوَقفك 😎 ,2
1420,5567,5567,سودا كلبه لول حقيرة,0
2576,2829,2829,هههه سعودي شو هيدا مرتد لولد لولد وتاني شي كردي ,0
4318,933,933,ما بدا كل هالقد عزيزاتي، كل ما في الأمر انو هو قانون الإنتخاب الجديد عويص والنسوان بشكل عام ما عندن إلمام بشؤون السياسة قد الرجال متل بالفوتبول مثلاً يعني لو نكّتت عن رجال عم يحكوا عن الطبخ كان مشي الحال مثلاً؟ 😎,0
4099,4336,4336,فيك الخصام وانت الخصم والحكم ,2
3069,581,581,مشاركة شيخ الغريب لم تأت من وراء ثقلك ومن معك  يا كبير   ، أتت من مشغليك في الغرف السوداء ونواياهم الإجرامية لزرع الفرقة وال… ,2
285,2951,2951,بدال ما تكلم عن تغريدة لئيم ما شفنا دولتكم دولة الحمارات تدعم لبنان وماشفنا حضوركم ,0
1408,1918,1918,اكيد مش فاضية بدك تكبي سم بين العالم,2
1537,567,567,جبران باسيل وصولي مريض بجنون العظمة نستعد يعمل ايا شي ايا شي للوصول إلى الرئاسة ومن بعدها مستعد يعمل أيا شي ليكبر و…,1
1950,4697,4697,فيصل كرامى لعنة الله عليك كلب حزب الشيطان انت مسمي على السنة بس مش اكتر,0
1355,5278,5278,العاهره متلك بتدعي العفه والحرامي بيحلف بالبراءه ,1
3520,1638,1638,الخيانة والاجرام بدمكن ، شو خص تيار المستقبل ، ولي بيطلع ع سوريا بحارب الشعب السوري شو بكون يا كبير او صغير ما بعرف,0
620,4740,4740,شكرننننن ويلعن روحه بهالمناسبة,1
1855,166,166,شيء خطير هذه المقالة الأولى ,2
3038,5039,5039,يا بغل العلم الي حضرتك حاطه هو علم تركيا يا طشم يعني مابعرف غبائك العجيب وراثة ام اجتهاد شخصي بس ترى يلبقلك علم تركيا لان علم الحمير على حساب مستجحش,0
4153,3052,3052,بس حابب شوف كلاب العونية كيف راح يكون تعليقهم على وزير الصحة بس اكيد راحً  يطم رؤوسهم بالوحل,0
2478,76,76,متل نبيه بري ,2
2105,1890,1890,صحيفة الاخبار يا خرى هيدي تابعة للخنازير اتباع نظام بشار بدك ناخد بي كلامهم وشو بيكتبوا روح اعمل رجال و… ,0
3657,2796,2796,الثرموستات القديم بعمره خلال الأربع سنين الماضية من وقت ما سكننا ما تعطل ولا مرة  يعني ليش اكل الخرا وثرموستات سمارت حدا يفهمني,1
837,4888,4888,كل لبناني ملعون والدين لا يحق له الجلوس ب ارض الحرمين لانه واطي وابن ست وستين كلب,0
3902,5447,5447,يا خليك بحالك احلا ما تسير هلق ,2
1525,5083,5083,إلى شركائنا في الوطن من المرده إلى حركة أمل إلى القوات إلى الكتائب إلى الاشتراكي إلى فلنتفق على نقطة عدونا الموحد,2
4571,4062,4062,يا هبيله بتعرف حالك منيح بطل هبل ,1
831,3669,3669,قطر دويلة الارهاب والشر في العالم ,0
3911,5362,5362,الانستا يوزر كلهم بدهم حرق,0
3232,5094,5094,لقد كان عاماً مليئاً بال يلعن روحك يا حافظ,1
4489,431,431,سخيف ,1
4234,552,552,عفواً بس شو هالتحليل الطيازي هاد من وين لوين الفلسطينية أشعلوا الثورة,1
4369,2382,2382,ما بعرف كيف بدي خبركن ياها بس غير إنو واطي طلع عرص,1
1120,3473,3473,سورية قلب الامة العربية ,2
2412,4942,4942,هاهاها طول بالك يا حمار مبين من إسمك إنك كلب سوري متل الحمار معلمك ,0
4019,3218,3218,تدري انك علاك وقليل حيى بس مع الاسف انك محسوب عالسوريين ياواطي روح ولاك عرص درزي دورلك على عجل يانذل,0
1816,4889,4889,نيعو ولك لبناني كلب,0
4368,1245,1245,بكيييييف بس شوفك مشووب يا بو صلعة,1
1698,2373,2373,يا قائد شخ سعد إلى مزابل التاريخ صيصان المستهبل ,0
67,5652,5652,ولك يا عمّي خلّولنا شي واحد يوقف كرامة فخامة هلرئيس آخر أيامه حاجتنا بهدلي ,2
440,2846,2846,نعم انا شيعي جعفري اثنا عشري واتشرف بذلك واعشق طائفتي وطائفيتي واعشق كل ابناء طائفتي,2
444,3931,3931,شعب تافه وسخ بلا أخلاق وبلا شرف تفه يا عيب الشوم عليهم,0
4578,3640,3640,نسيت بعض الوصف لشقيقتك سورية حافظ الحمار اللي خلف الكر بشار سورية تعني الجزار بسفك دماء الاحرار,1
482,2602,2602,انه بعض عشان تشيل عن حالك هاي الصفة وانت اكبر مطبل وعرص ,1
1128,2887,2887,يلعن أهلك بتقلك إيران يا حاقد يا بلا ضمير شو خص إيران يا نجس يا لقيط,1
812,3895,3895,تم ترشيح فيلم كفرناحوم للاوسكار عنا كتير امور نفتخر فيها بلبنان بالرغم من وجود جبران باسيل والحاشية تبعيتو,2
1252,733,733,نريد قضاء نظيف، لا يتناسى الفاسدين و المخربين ,2
4581,5585,5585,أعز الله دمشق وأذل طاغيتها وأعوانه ,2
629,2288,2288,نحتاج الى عميل سوري يا مفتن جوقة طبلي لزمرلك اولاد انيسة العاهرة         ,0
2170,483,483,كتلة الاخوة كتّاب العدل بيطلعلهم وزير بالحكومة؟ عقدة بيت نعيم ,0
2717,5726,5726,تفيييييي على أحسن شيخ بسوريا ازا ما بدهن حرق العمى هدول باعو آخرتهم بدنياهم,0
2151,4879,4879,حيضل سعد الحريري داعسك ,1
4377,2064,2064,اكبر بلاء على لبنان ثلاث اشخاص هم ميشال عون وطمعه بالرآسة وشجع صهره المعجزة جبران باسيل وضعف سعد الحريري و…,2
3201,1080,1080,خذوا براداتنا وغسالاتنا وانصرفوا,2
4438,987,987,مياومو الإعلام وشائعاتكم ما رح تغبروا عل صرماية الوزير الملك جبران باسيل يلي بتشرف إعلامكم وأصحاب محطاتكم المأجورين للخارج تفه,0
4388,2129,2129,كول هوا يا كلب يا فلسطيني اشرف من عائلتك الجربانه يا لقيط,1
4497,3760,3760,واضح انو فتنجي هيدا يا صهيوني يا قواتجي والاثنين واحد,0
2609,173,173,يا جماعه اللي بدو يدعي او يكبر او يصلي او يختم القرآن بإمكانو يعمل كل هالحكي بعيد عن تويتر بنوبكون ثواب اكتر لأنو الرياء با…,2
2544,1889,1889,أنت ذكي حمار,1
3370,3782,3782,الله بلعن يلي ربط الحمار وفلتك شو انك فهيم ,1
1476,51,51,بلبنان منخبر ومنقول الحقائق كما هي لا أعتقد أن عمليات الإغتيال قامت بها الدولة أو ج…,2
4235,1439,1439,ما حدا اسود غير وجك الاسود يلعنك ويلعن شكلك كلب سوري جعاري ,0
254,4309,4309,لو بتروح يا وهاب لوحدك افضل وجه لوجه الإستنكار يا بطل   ,2
422,3129,3129,سوري وتتكلم عن الأصول  ياكنعاني مافيه مقارنة بينك وبين أهل الخليج أنت مو عربي حتى أشكالكم مو عربية بقايا مستعمرين وملقطين من كل قارة ههههههههههههههههه,0
178,2462,2462,دخيلك مرتك وين سهرانه الليله في أياه كازينو,1
4619,148,148,جبران باسيل لا يقل عمالة عن حسن نصرالله,1
385,2680,2680,ليست المشكلة فقط في أن يعلّم الأمركيين والبريطانيين كيف يديرون ا ,2
2526,4713,4713,شو توقيت غير مناسب القصة كلها هبل نسوان ولا رجال ولا قرود عايشين سوا شو تعمل قرية للنسوان لحالهن,0
219,2536,2536,مع التحية إلى جبران باسيل والمهرولون العرب,2
2921,258,258,فيلم فاشل يا تعول الأفلام والكاميرات المعطلة,1
3400,3088,3088,تركي العونية و جماعة حزب المخدرات يعوا كلاب جربانة,0
884,473,473,هههه منهنيك علي لهيدا اللحام اذا دولة ايران العربية هيك طلعت معو و اذا كلكن هيك شي بخري عليكن ,0
4670,2679,2679,امننا مستباح و جبران باسيل بيعتبر امن اسرائيل حق بمقابلة مع ال تصديقا على كلام زياد اسود علاقتهم مع اميركا منيح ,2
1395,3163,3163,وانت من الدروز يافيصل وبتكتبو الخضر وشعيب وشبعرفني شو نسيت نجمتك الخماسية يا فلاح يا ضيعجي,0
335,5505,5505,معقولة امك توحمت على حمار,1
3999,4096,4096,يعني يا محترمة عم تجملي الكل,2
562,2617,2617,كول هوا الله ياخدك,1
983,4221,4221,العرب جرب,0
1016,4166,4166,يالطيف شو بشعة روحي عالمطبخ وسكتي حجة,0
3279,3749,3749,واحد متلك بهيم ووسخ وما بشرفني ناقش حدا قاعد بلبنان وانتماؤؤ لمحل تاني فبرجع قلك بس تصير لبناني منحكي,1
2976,883,883,كتب الشاعر واﻷديب العراقي الكبير مظفر النواب هل تعرف من هي أو ماهي دمشق؟ ☝ شقيقة بغداد اللدودة ☝ ومصيدة بير… ,2
2037,3513,3513,اه يا طبل الفتنة انت ,2
1007,3064,3064,ما تقول الا عوني فلتان من الزريبة لا أهل ربو  فيها  كلاب العونية ما عندهم غير قلت الأخلاق مثل معلمينهم    ,0
4066,5569,5569,شكلك قاطع الأمل ما يطلعلك ولا دولار ,2
4614,2854,2854,كول هوا وطلع ع شغلتك,1
3217,4101,4101,عباس يا نوري يا قرباطي اعرف من هو اباك اعمل ال د ان اي يا حفيد السستالني,0
2153,4348,4348,أنت اقذر واوسخ منه ,1
896,336,336,هدا الشعب اللي طرد الاسرائيلي ، لازم يصحى يوم ويطرد أصحاب المواكب ، لبنان كان درة المنطقة ، مو حرام… ,2
821,106,106,ال ً مبلشين من الليلة بالحملة ع جبران باسيل ب منا وجر,2
2901,4793,4793,اللي بالسيارة المفخخة هم من جحاش الثوار والصاروخ اللي فات فين من القوات حماية الشعب يا فهيم,0
3324,1748,1748,يلعن قطر وحكام قطر لان من لعنهم لعن اسرائيل ,0
3035,3184,3184,قانون طائفي مفصل على قياس الطوائف هو الذي انتج ضباط الأمر الواقع على شاكلة عماد عثمان     ,2
3908,5620,5620,ثورة متخلفين طائفية من الضيع والقرى والأرياف كلهن تجار دين دمويين مانهن دكاترة عيون دارسين ببريطانيا متل سيادته,0
2646,5481,5481,والله يا ستي حتى عربان بطلوا يلبقوا إلها همه بعران حمير خنازير اشي متل هيك,0
3504,767,767,الظاهر الجزيره بطلت تعطيك مصاري تتنبح كالعاده ,1
1483,1467,1467,عمر ملحس يلحس,1
1642,4424,4424,وليه روح عملك شي شغلي تفيدك احسن ما تجن بتحليلك لحديث السيد كبير عليك.آه يا هبيلة,1
416,3221,3221,كول هوا ولاك درزي الكلب,0
1922,868,868,صحيح يا صفيق ,1
1714,217,217,اضف الى ذالك انه داعم لايران وحزب اللات ,0
4047,1381,1381,عيب بلا ادب ,1
2607,2478,2478,تحية لفخامة رئيس الجمهورية ولسماحة شيخ عقل طائفة الموحدين الدروز ,2
3607,2978,2978,ههههه كووووول خرا يا عرصا,1
4562,5606,5606,وهاب ردًا على جنبلاط أتمنى عليك عدم التدخل بالتحقيق في إغتيال محمد أبوذياب ووقف التضليل ,2
2995,4908,4908,ياصفوي ياعميل لايران حامي اليهود معلمك البعثي الكافر روح شوف ميناء طرطوس كيف بيهرب الذهب معلمك الجحش سقط,0
2053,3544,3544,اذا معلمي زنديق انت معلمك شو ابن متعة انضب احسن ما كمل القصة يللي بتعجبك ,1
